short_name,long_name,Sub-Borough Area,2000,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
hh_inc_med_adj,Median household income (2023$),Greenwich Village/Financial District,125888.48361581922,115100,138415.3704485727,148940.03726976292,144366.62924226615,138403.73445371055,136517.34490002657,155808.6706173956,131143.29363231824,157105.55644329192,148718.2093532644,150955.6401875974,167757.0883754485,173731.66335468498,174332.96799821663,187634.99164521648,,157023.91324755477,165381.8921587278
hh_inc_med_adj,Median household income (2023$),Lower East Side/Chinatown,52756.734463276836,39690,53835.08927050294,45457.70654798625,49898.47793300591,56090.80752454344,56567.28847814534,50905.00357664764,52044.793687744466,50315.75278098998,51184.60311263113,52234.86311684923,50380.92224099633,47467.48410546701,56924.85865787655,47810.50529903222,,54732.48865047571,58541.69306218785
hh_inc_med_adj,Median household income (2023$),Chelsea/Clinton/Midtown,100055.87570621469,87400,106079.88483914816,112641.12639464175,108341.889262115,111174.11787606882,104066.75264879766,107927.13464503993,109984.24092989374,126168.63382042026,121955.36593782422,126392.84707435581,124158.09579860649,122291.36763741994,118942.54822924927,139197.076199652,,102271.59598088285,114323.76813126933
hh_inc_med_adj,Median household income (2023$),Stuyvesant Town/Turtle Bay,123705.44632768362,106650,130891.38455822383,137523.8219353133,147263.1936873892,134198.35151694287,121813.37916832734,131997.8883407746,117829.33132215307,135498.85663446673,130696.07174422625,132047.8753137497,134979.59561065442,134765.01278861912,158736.76168410433,178847.77684387626,,129542.55278940004,148225.12491415197
hh_inc_med_adj,Median household income (2023$),Upper West Side,120067.05084745763,104140,132232.19181694606,123170.548964484,140671.15381157168,143804.24561596115,120317.44884250032,119794.82992757895,117049.15658701125,124461.06012077886,131384.04349229526,124864.16046331335,136042.06124579956,148568.5245493818,143350.01098519593,158282.15200385384,,125391.76246566063,145617.0886467768
hh_inc_med_adj,Median household income (2023$),Upper East Side,136439.83050847458,102540,140415.63894879926,145932.03621221468,150473.8598875232,134356.07037263803,127638.01583466187,136767.06402441487,126619.04504568705,135013.6649885334,142590.80630211733,126611.58396211208,143012.2759592201,157507.05088633997,143204.09808471682,155421.76367898073,,143787.21034679768,148515.82959363644
hh_inc_med_adj,Median household income (2023$),Morningside Heights/Hamilton Heights,54575.932203389835,34630,41963.327938377886,59399.50767603772,51311.93583055534,52501.34391217143,49821.56513219078,51326.15727561179,51515.753630417916,57169.8683580381,52259.86830880374,60162.53054598209,59950.44873844284,60015.477074333394,70627.72741657865,79143.96996016738,,59036.39995484138,61745.67392250622
hh_inc_med_adj,Median household income (2023$),Central Harlem,38930.83163841808,33130,39402.80917988219,44312.679730325195,45281.18213434443,42793.47641507442,47237.44241563704,45949.9483283411,46964.73434209068,46283.772591528344,50192.24098681935,56900.014254024056,55805.73239420576,58829.5094667064,56138.8117423924,63588.36562603356,,49824.90614191438,51993.57015679965
hh_inc_med_adj,Median household income (2023$),East Harlem,41841.54802259887,33350,39410.10410512007,43555.003992244645,41425.924506535695,38033.358192758365,40872.72009100571,40165.58425306195,39539.05160973601,33776.61016302422,38778.83918072474,37146.96106816908,42086.599031762,44093.052510055124,38308.01996045914,37514.95946276297,,45540.82345374492,36929.876604512145
